warrior_level,need_exp_type1,eaten_exp_type1,sell_money1,need_exp_type2,eaten_exp_type2,sell_money2,need_exp_type3,eaten_exp_type3,sell_money3,need_exp_type4,eaten_exp_type4,sell_money4,need_exp_type5,eaten_exp_type5,sell_money5,need_exp_type6,eaten_exp_type6,sell_money6,need_exp_type7,eaten_exp_type7,sell_money7
1,14,103,100,14,503,600,21,755,900,42,1006,1200,84,1258,1500,140,1000,1,110,10000,10
2,58,119,150,58,519,650,87,779,975,174,1038,1300,348,1298,1625,0,0,0,0,0,0
3,126,154,200,126,554,700,189,831,1050,378,1108,1400,756,1385,1750,0,0,0,0,0,0
4,208,212,250,208,612,750,312,918,1125,624,1224,1500,1248,1530,1875,0,0,0,0,0,0
5,302,296,300,302,696,800,453,1044,1200,906,1392,1600,1812,1740,2000,0,0,0,0,0,0
6,407,409,350,407,809,850,611,1214,1275,1221,1618,1700,2442,2023,2125,0,0,0,0,0,0
7,525,554,400,525,954,900,788,1431,1350,1575,1908,1800,3150,2385,2250,0,0,0,0,0,0
8,648,734,450,648,1134,950,972,1701,1425,1944,2268,1900,3888,2835,2375,0,0,0,0,0,0
9,783,952,500,783,1352,1000,1175,2028,1500,2349,2704,2000,4698,3380,2500,0,0,0,0,0,0
10,924,1208,550,924,1608,1050,1386,2412,1575,2772,3216,2100,5544,4020,2625,0,0,0,0,0,0
11,1074,1507,600,1074,1907,1100,1611,2861,1650,3222,3814,2200,6444,4768,2750,0,0,0,0,0,0
12,1232,1849,650,1232,2249,1150,1848,3374,1725,3696,4498,2300,7392,5623,2875,0,0,0,0,0,0
13,1395,2236,700,1395,2636,1200,2093,3954,1800,4185,5272,2400,8370,6590,3000,0,0,0,0,0,0
14,1638,2691,750,1638,3091,1250,2457,4637,1875,4914,6182,2500,9828,7728,3125,0,0,0,0,0,0
15,1671,3155,800,1671,3555,1300,2507,5333,1950,5013,7110,2600,10026,8888,3250,0,0,0,0,0,0
16,1541,3690,850,1541,4090,1350,2312,6135,2025,4623,8180,2700,9246,10225,3375,0,0,0,0,0,0
17,1694,4277,900,1694,4677,1400,2541,7016,2100,5082,9354,2800,10164,11693,3500,0,0,0,0,0,0
18,1848,4919,950,1848,5319,1450,2772,7979,2175,5544,10638,2900,11088,13298,3625,0,0,0,0,0,0
19,2010,5617,1000,2010,6017,1500,3015,9026,2250,6030,12034,3000,12060,15043,3750,0,0,0,0,0,0
20,2175,6371,1050,2175,6771,1550,3263,10157,2325,6525,13542,3100,13050,16928,3875,0,0,0,0,0,0
21,2344,7185,1100,2344,7585,1600,3516,11378,2400,7032,15170,3200,14064,18963,4000,0,0,0,0,0,0
22,2518,8059,1150,2518,8459,1650,3777,12689,2475,7554,16918,3300,15108,21148,4125,0,0,0,0,0,0
23,2694,8994,1200,2694,9394,1700,4041,14091,2550,8082,18788,3400,16164,23485,4250,0,0,0,0,0,0
24,2877,9993,1250,2877,10393,1750,4316,15590,2625,8631,20786,3500,17262,25983,4375,0,0,0,0,0,0
25,3063,11056,1300,3063,11456,1800,4595,17184,2700,9189,22912,3600,18378,28640,4500,0,0,0,0,0,0
26,3251,12185,1350,3251,12585,1850,4877,18878,2775,9753,25170,3700,19506,31463,4625,0,0,0,0,0,0
27,3444,13380,1400,3444,13780,1900,5166,20670,2850,10332,27560,3800,20664,34450,4750,0,0,0,0,0,0
28,3641,14644,1450,3641,15044,1950,5462,22566,2925,10923,30088,3900,21846,37610,4875,0,0,0,0,0,0
29,3842,15978,1500,3842,16378,2000,5763,24567,3000,11526,32756,4000,23052,40945,5000,0,0,0,0,0,0
30,4047,17383,1550,4047,17783,2050,6071,26675,3075,12141,35566,4100,24282,44458,5125,0,0,0,0,0,0
31,4253,18859,1600,4253,19259,2100,6380,28889,3150,12759,38518,4200,25518,48148,5250,0,0,0,0,0,0
32,4464,20409,1650,4464,20809,2150,6696,31214,3225,13392,41618,4300,26784,52023,5375,0,0,0,0,0,0
33,4678,22033,1700,4678,22433,2200,7017,33650,3300,14034,44866,4400,28068,56083,5500,0,0,0,0,0,0
34,4896,23732,1750,4896,24132,2250,7344,36198,3375,14688,48264,4500,29376,60330,5625,0,0,0,0,0,0
35,5154,25522,1800,5154,25922,2300,7731,38883,3450,15462,51844,4600,30924,64805,5750,0,0,0,0,0,0
36,5302,27362,1850,5302,27762,2350,7953,41643,3525,15906,55524,4700,31812,69405,5875,0,0,0,0,0,0
37,5568,29295,1900,5568,29695,2400,8352,44543,3600,16704,59390,4800,33408,74238,6000,0,0,0,0,0,0
38,5798,31308,1950,5798,31708,2450,8697,47562,3675,17394,63416,4900,34788,79270,6125,0,0,0,0,0,0
39,6032,33402,2000,6032,33802,2500,9048,50703,3750,18096,67604,5000,36192,84505,6250,0,0,0,0,0,0
40,6268,35578,2050,6268,35978,2550,9402,53967,3825,18804,71956,5100,37608,89945,6375,0,0,0,0,0,0
41,6508,37837,2100,6508,38237,2600,9762,57356,3900,19524,76474,5200,39048,95593,6500,0,0,0,0,0,0
42,6749,40181,2150,6749,40581,2650,10124,60872,3975,20247,81162,5300,40494,101453,6625,0,0,0,0,0,0
