hero_id,name,story,image,res,destiny,,max_level,size,move_speed,job,star,party,,cost,is_eaten,is_sell,AD_initial,DD_initial,AP_initial,DP_initial,HP_initial,AD_increase,AP_increase,DD_increase,DP_increase,HP_increase,skill_normal,skill_rage,type,book_id,rage,AI,destiny1,destiny2,destiny3,destiny4,destiny5,destiny6,skill_cd,hit,dodge,crt,crt_nerf,,
1,放血者,作为恶魔和兽人的杂交品种，放血者被所有凡间的活物所排斥。他常年用被害者的血来沐浴，以此来治疗他的伤口，并因此在遗传学领域取得了极深的造诣。每当太阳下山，夜魔·初夜掠夺者就会和他一起认真地探讨各种学术问题。,fangxuezhe,BloodDevil,fangxuezhe,,10,"1,1","1,8",0,4,2,放血者,13,1,1,335,51,335,51,1809,24,4,24,4,129,3,3,1,1,100,1,1 ,2,3,4,1,1,"1,20",50,40 ,40,40,,
2,冰女,经过长年训练，冰妹不但善于运用令人叹为观止的冰冻魔法，还开发出梳理他人魔力回路的冷冻治疗方法。如今她被称为世上最为强大的“美女”辅助法师，频频出现在各种男性杂志的封面上。,bingnv,Rylai,bingnv,,15,"1,1","1,16",2,5,1,冰冰,16,1,1,243,170,425,170,2183,18,13,31,13,155,5,7,2,1,100,2,2 ,3,4,1,1,1,"1,20",50,40 ,40,40,,
3,术士,作为被深渊肉虫控制的黑道社团头目，他加入天灾军团以回报巫妖王。依赖着恶魔保镖的强大，他尽情享受着折磨那些傲娇种族的快乐，同时也乐于分享自己在中医养生方面的心得。,shushi,Warlock,shushi,,25,"1,1","1,16",2,4,2,术士,19,1,1,168,67,377,117,1809,12,5,27,9,129,1,11,3,1,100,2,3 ,4,1,2,1,1,"1,20",50,40 ,40,40,,
4,深渊肉虫,魔王阿奇蒙德手下的深渊领主之一。燃烧军团第一次大败之后，落在狂怒的兽人手中被烤成了一只肉虫。但是因缘际会，他反而掌握了更精妙的火焰法术，挣脱了囚牢。从此肉虫君便热爱上了烧烤活人这项简单粗暴的黑暗料理艺术。,shenyuanrouchong,Lords,shenyuanrouchong,,40,"1,1","1,12",1,5,2,深渊肉虫,22,1,1,84,101,84,167,2412,6,8,6,12,172,3,2,4,1,100,1,4 ,1,2,3,1,1,"1,20",50,40 ,40,40,,
5,福特慢,Footman，步兵又俗称脚男。庞大的英雄列表中最不起眼的一个，但是须知团结的力量是惊人的。传说只要在副本里面对25个脚男的制裁之剑，任何邪恶之徒都要乖乖躺尸，交出自己的宝物。,futeman,HumanSoldier,futeman,,60,"1,1","1,8",0,2,1,福特慢,25,1,1,35,56,35,56,1008,3,4,3,4,72,3,3,5,1,100,1,1 ,2,3,4,1,1,"1,20",50,40 ,40,40,,
6,步兵,傻奥克。别人都说兽族人傻好欺负，但是绝对不要小看这股蛮力。其自传《奥克正传》里有一句话：人生就像一盒脑袋瓜，你永远不知道下一颗的味道。,bubing,OrcishSoldier,bubing,,85,"1,1","1,8",1,2,2,傻奥克,28,1,1,158,35,70,21,882,12,3,6,2,63,3,3,6,1,100,1,2 ,3,4,1,1,1,"1,20",50,40 ,40,40,,
7,斧圣,关于兽人剑圣的传说已经过时啦，在狂战斧圣面前神马五杀、超神都是浮云。拯救世界？so easy！“你只看到我的螃蟹步，却没看到我的无敌斩。你有你的飘逸，我有我的霸道。我是斧圣，我为自己代言。”,Blademaster,Blademaster,Blademaster,,10,"1,1","1,8",1,4,2,斧圣,22,1,1,418,51,251,51,1809,30,4,18,4,129,3,6,2,2,100,1,3 ,4,1,2,1,1,"1,20",50,40 ,40,40,,
8,屠夫,天灾主力后勤，同首席黑暗料理师“深渊肉虫君”一同负责整个军团的伙食问题。毫无疑问他是一名好屠夫，但是总是忍不住偷吃鲜肉。这直接导致了大部分军团士兵，如食尸鬼、巫妖、骷髅兵等的营养不良状态。,tufu,tufu,tufu,,60,"1,1","1,8",0,5,2,屠夫,25,1,1,364,146,182,97,3492,26,11,13,8,248,3,1,5,113,100,1,4 ,1,2,3,1,1,"1,20",50,40 ,40,40,,
9,幽鬼,前任典狱官一族的族长，因为屡次对囚犯做出违背世俗伦理的禁忌之事，在死后化作幽鬼。特长是折射，如果你打她越疼，也许反而是你伤的更重。更擅长以多对一的鬼影重重之术，所以面对这样的女鬼，还是不要硬上了。,yougui,yougui,yougui,,40,"1,1","1,4",3,4,2,幽鬼,22,1,1,377,67,209,67,2111,27,5,15,5,150,3,1,4,206,100,1,1 ,2,3,4,1,1,"1,20",50,40 ,40,40,,
10,炸弹人,全国技术领先的爆破艺术组合，已经改名拉灯，还是熟悉的雷鸣，还是闪亮的火光。“牺牲小我，成全大我”在拉灯组合身上得到了最好的诠释。对他们来说，爆破，是奉献，是艺术，更是信仰！友情提示：拆弹一时爽，全家火葬场。,ladeng,zhadanren,ladeng,,40,"1,1","1,8",1,4,2,拉灯,22,1,1,168,101,293,151,1206,12,8,21,11,86,10,4,4,206,100,1,2 ,3,4,1,1,1,"1,20",50,40 ,40,40,,
