ID,name,icon,sort,quality,sell_money,,,,,,,,,,,,,
1,亚麻布,yamabu,1,1,100,,,,,,,,,,,,,
2,毛料,maoliao,1,1,100,,,,,,,,,,,,,
3,丝绸,sichou,1,1,100,,,,,,,,,,,,,
4,魔纹布,mowenbu,1,1,100,,,,,,,,,,,,,
5,符文布,fuwenbu,1,1,100,,,,,,,,,,,,,
6,月布,yuebu,1,1,100,,,,,,,,,,,,,
7,轻皮,qingpi,2,1,100,,,,,,,,,,,,,
8,中皮,zhongpi,2,1,100,,,,,,,,,,,,,
9,重皮,zhongpi,2,1,100,,,,,,,,,,,,,
10,厚皮,houpi,2,1,100,,,,,,,,,,,,,
11,硬甲皮,yingjiapi,2,1,100,,,,,,,,,,,,,
12,黑龙鳞片,heilonglinpian,2,1,100,,,,,,,,,,,,,
13,铜块,tongkuai,3,1,100,,,,,,,,,,,,,
14,锡块,xikuai,3,1,100,,,,,,,,,,,,,
15,铁块,tiekuai,3,1,100,,,,,,,,,,,,,
16,钢块,gangkuai,3,1,100,,,,,,,,,,,,,
17,秘银锭,miyinding,3,1,100,,,,,,,,,,,,,
18,瑟银锭,seyinding,3,1,100,,,,,,,,,,,,,
19,奥金锭,aojinding,3,1,100,,,,,,,,,,,,,
20,翡翠,feicui,4,1,100,,,,,,,,,,,,,
21,青金石,qingjinshi,4,1,100,,,,,,,,,,,,,
22,红宝石,hongbaoshi,4,1,100,,,,,,,,,,,,,
23,紫水晶,zishuijing,4,1,100,,,,,,,,,,,,,
24,玛瑙,manao,4,1,100,,,,,,,,,,,,,
25,魔法宝钻,mofabaozuan,4,1,100,,,,,,,,,,,,,
26,火焰微粒,huoyanweili,5,1,100,,,,,,,,,,,,,
27,生命微粒,shengmingweili,5,1,100,,,,,,,,,,,,,
28,魔法微粒,mofaweili,5,1,100,,,,,,,,,,,,,
29,空气微粒,kongqiweili,5,1,100,,,,,,,,,,,,,
30,土之微粒,tuzhiweili,5,1,100,,,,,,,,,,,,,
31,水之微粒,shuizhiweili,5,1,100,,,,,,,,,,,,,
32,亚麻布,yamabu,1,2,200,,,,,,,,,,,,,
33,毛料,maoliao,1,2,200,,,,,,,,,,,,,
34,丝绸,sichou,1,2,200,,,,,,,,,,,,,
35,魔纹布,mowenbu,1,2,200,,,,,,,,,,,,,
36,符文布,fuwenbu,1,2,200,,,,,,,,,,,,,
37,月布,yuebu,1,2,200,,,,,,,,,,,,,
38,轻皮,qingpi,2,2,200,,,,,,,,,,,,,
39,中皮,zhongpi,2,2,200,,,,,,,,,,,,,
40,重皮,zhongpi,2,2,200,,,,,,,,,,,,,
41,厚皮,houpi,2,2,200,,,,,,,,,,,,,
42,硬甲皮,yingjiapi,2,2,200,,,,,,,,,,,,,
43,黑龙鳞片,heilonglinpian,2,2,200,,,,,,,,,,,,,
44,铜块,tongkuai,3,2,200,,,,,,,,,,,,,
