skill_id,name,quality,icon,cd,funtion_py,effect_lua,describe
1,火球术,2,skill_1,"30,1",fireball,skill_huo_qiu_shu,嗷嗷的火球，飚你一脸，造成100%的法术伤害
2,火雨,3,skill_2,"34,1",bfireball,skill_huo_yu,嗷嗷的大火球，帅呆了！造成110%的法术伤害，还给全体加个nb buff
3,劈砍,4,skill_3,"30,2",hackchop,kill_xue_mo_pu_tong,当头一刀，杀僵尸效果最好！造成100%的物理伤害，还给自己加暴击呢！
4,闪烁,5,skill_4,"26,1",puncture,Flicker_por,一个穿刺刷刷的飙血，全跪！给自己加血给敌方减血，特别好用
5,单体治疗,3,skill_5,"26,1",direct_cure,puncture_bingnvall,它会给你加血，哈哈，好吧它只会加血。
6,斧刃风暴,3,skill_6,"32,1",ax_storm,Falcon_all,它就像一团燃烧的火焰轻轻的转过你的身边，带走你的生命。哦～！凡人们颤抖吧。
7,冰锥,3,skill_7,"32,1",ice_cone,skill_bing_zhui,它是一个冰锥。。。我插死你。
8,地狱火,5,skill_7,"32,1",hellfire,warlock_Inferno_dest,向对方释放一个地狱火，地狱火存在3秒，对320范围内的地方单位造成伤害
9,神圣之光,5,skill_7,"32,1",revival,Resurrection_por,发出一道神圣的光，可以复活你的队友。
10,炸弹,5,skill_7,"32,1",fireball,bomb_por,他发出一个炸弹
11,锤子,5,skill_7,"32,1",range_aiwei01,range_aiwei01,向前方对手扔出一个锤子，造成较高的伤害和4秒的眩晕
12,潮人劈砍,5,skill_7,"32,1",melee_chaoren,melee_effect_01,潮人的普通攻击
13,毁灭穿刺,5,skill_7,"32,1",melee_chaoren01,melee_effect_01,对自身周围敌方的一次性AoE。
14,薇艾斯光球,5,skill_7,"32,1",range_aiwei,range_aiwei,向对手发射一个光球
15,魔法箭,5,skill_7,"32,1",range_aiwei01,range_aiwei01,向前方对手扔出一个锤子，造成较高的伤害和4秒的眩晕
16,地狱火普通攻击,5,skill_7,"32,1",melee_diyuhuo,melee_effect_01,他用愤怒的肢体砸向地面
101,放血者普攻,2,skill_1,"30,1",melee_fangxue,melee_effect_01,近战爪击，物攻越高威力越强。
102,血之狂暴,4,skill_2,"34,1",melee_fangxue01,melee_fangxue01,进入狂暴状态，增强自身10%物攻，持续4秒。
