ID,name,story,quality,sort,take_effect_job,value1,value2,,,,,,,,,,
1,体魄,增加全体英雄的生命上限(HP),3,1,"0,1,2,3,4,5",674,,,,,,,,,,,
2,体魄（力）,增加战士与骑士英雄的生命上限(HP),2,1,"0,4",604.8,,,,,,,,,,,
3,体魄（敏）,增加刺客与神射手英雄的生命上限(HP),2,1,"3,5",604.8,,,,,,,,,,,
4,体魄（智）,增加法师与牧师英雄的生命上限(HP),2,1,"1,2",604.8,,,,,,,,,,,
5,体魄（战）,增加战士英雄的生命上限(HP),1,1,0,216,,,,,,,,,,,
6,体魄（骑）,增加骑士英雄的生命上限(HP),1,1,4,216,,,,,,,,,,,
7,体魄（刺）,增加刺客英雄的生命上限(HP),1,1,3,216,,,,,,,,,,,
8,体魄（弓）,增加神射手英雄的生命上限(HP),1,1,5,216,,,,,,,,,,,
9,体魄（牧）,增加牧师英雄的生命上限(HP),1,1,2,216,,,,,,,,,,,
10,体魄（法）,增加法师英雄的生命上限(HP),1,1,1,216,,,,,,,,,,,
11,强壮,增加全体英雄的物理攻击(ATK),3,2,"0,1,2,3,4,5",156,,,,,,,,,,,
12,强壮（力）,增加战士与骑士英雄的物理攻击(ATK),2,2,"0,4",84,,,,,,,,,,,
13,强壮（敏）,增加刺客与神射手英雄的物理攻击(ATK),2,2,"3,5",84,,,,,,,,,,,
14,强壮（智）,增加法师与牧师英雄的物理攻击(ATK),2,2,"1,2",84,,,,,,,,,,,
15,强壮（战）,增加战士英雄的物理攻击(ATK),1,2,0,30,,,,,,,,,,,
16,强壮（骑）,增加骑士英雄的物理攻击(ATK),1,2,4,30,,,,,,,,,,,
17,强壮（刺）,增加刺客英雄的物理攻击(ATK),1,2,3,30,,,,,,,,,,,
18,强壮（弓）,增加神射手英雄的物理攻击(ATK),1,2,5,30,,,,,,,,,,,
19,强壮（牧）,增加牧师英雄的物理攻击(ATK),1,2,2,30,,,,,,,,,,,
20,强壮（法）,增加法师英雄的物理攻击(ATK),1,2,1,30,,,,,,,,,,,
21,刃甲,增加全体英雄的物理防御(DEF),3,3,"0,1,2,3,4,5",62.4,,,,,,,,,,,
