level,exp,energy,cost_top,friend_num,energy_resume
1,10,20,30,20,0
2,30,20,31,21,0
3,40,21,32,22,0
4,60,21,33,23,0
5,90,22,34,24,0
6,110,22,35,25,0
7,140,23,36,26,0
8,170,23,37,27,0
9,210,24,38,28,0
10,240,24,39,29,0
11,280,25,40,30,0
12,320,25,41,31,0
13,370,26,42,32,0
14,410,26,43,33,0
15,470,27,44,34,0
16,520,27,45,35,0
17,580,28,46,36,0
18,630,28,47,37,0
19,700,29,48,38,0
20,750,29,49,39,0
21,840,30,50,40,0
22,890,30,51,41,0
23,980,31,52,42,0
24,1040,31,53,43,0
25,1140,32,54,44,0
26,1200,32,55,45,0
27,1300,33,56,46,0
28,1370,33,57,47,0
29,1480,34,58,48,0
30,1560,34,59,49,0
31,1680,35,60,50,0
32,1750,35,61,50,0
33,1880,36,62,50,0
34,1960,36,63,50,0
35,2100,37,64,50,0
36,2180,37,65,50,0
37,2330,38,66,50,0
38,2420,38,67,50,0
39,2570,39,68,50,0
40,2670,39,69,50,0
41,2830,40,70,50,0
42,2930,40,71,50,0
43,3100,41,72,50,0
44,3200,41,73,50,0
45,3380,42,74,50,0
46,3490,42,75,50,0
47,3680,43,76,50,0
48,3790,43,77,50,0
49,3990,44,78,50,0
50,4110,44,79,50,0
51,4320,45,80,50,0
52,4440,45,81,50,0
53,4660,46,82,50,0
54,4780,46,83,50,0
55,5010,47,84,50,0
56,5140,47,85,50,0
57,5380,48,86,50,0
58,5510,48,87,50,0
59,5770,49,88,50,0
60,5900,49,89,50,0
61,6160,50,90,50,0
62,6310,50,91,50,0
63,6580,51,92,50,0
64,6720,51,93,50,0
65,7010,52,94,50,0
66,7160,52,95,50,0
67,7450,53,96,50,0
68,7610,53,97,50,0
69,7910,54,98,50,0
70,8070,54,99,50,0
71,8380,55,100,50,0
72,8550,55,101,50,0
73,8870,56,102,50,0
74,9050,56,103,50,0
75,9380,57,104,50,0
76,9560,57,105,50,0
77,9900,58,106,50,0
78,10080,58,107,50,0
79,10440,59,108,50,0
80,10630,59,109,50,0
81,11000,60,110,50,0
82,11190,60,111,50,0
83,11570,61,112,50,0
84,11760,61,113,50,0
85,12160,62,114,50,0
86,12360,62,115,50,0
87,12760,63,116,50,0
88,12970,63,117,50,0
89,13380,64,118,50,0
90,13590,64,119,50,0
91,14020,65,120,50,0
92,14240,65,121,50,0
93,14680,66,122,50,0
94,14900,66,123,50,0
95,15350,67,124,50,0
96,15580,67,125,50,0
97,16040,68,126,50,0
98,16270,68,127,50,0
99,16750,69,128,50,0
100,16980,69,129,50,0
101,17470,70,130,50,0
102,17710,70,131,50,0
103,18210,71,132,50,0
104,18460,71,133,50,0
105,18970,72,134,50,0
106,19230,72,135,50,0
107,19750,73,136,50,0
108,20010,73,137,50,0
109,20550,74,138,50,0
110,20810,74,139,50,0
111,21360,75,140,50,0
112,21630,75,141,50,0
113,22200,76,142,50,0
114,22470,76,143,50,0
115,23050,77,144,50,0
116,23330,77,145,50,0
117,23920,78,146,50,0
118,24200,78,147,50,0
119,24810,79,148,50,0
120,25100,79,149,50,0
121,25710,80,150,50,0
122,26010,80,151,50,0
123,26640,81,152,50,0
124,26940,81,153,50,0
125,27580,82,154,50,0
126,27890,82,155,50,0
127,28550,83,156,50,0
128,28860,83,157,50,0
129,29530,84,158,50,0
130,29850,84,159,50,0
131,30530,85,160,50,0
132,30860,85,161,50,0
133,31550,86,162,50,0
134,31880,86,163,50,0
135,32590,87,164,50,0
136,32930,87,165,50,0
137,33650,88,166,50,0
138,34000,88,167,50,0
139,34730,89,168,50,0
140,35080,89,169,50,0
141,35830,90,170,50,0
142,36190,90,171,50,0
143,36950,91,172,50,0
144,37310,91,173,50,0
145,38090,92,174,50,0
146,38460,92,175,50,0
147,39250,93,176,50,0
148,39620,93,177,50,0
149,40430,94,178,50,0
150,40810,94,179,50,0
151,41630,95,180,50,0
152,42020,95,181,50,0
153,42850,96,182,50,0
154,43240,96,183,50,0
155,44090,97,184,50,0
156,44490,97,185,50,0
157,45350,98,186,50,0
158,45760,98,187,50,0
159,46630,99,188,50,0
160,47050,99,189,50,0
161,47940,100,190,50,0
162,48350,100,191,50,0
163,49260,101,192,50,0
164,49680,101,193,50,0
165,50600,102,194,50,0
166,51030,102,195,50,0
167,51970,103,196,50,0
168,52410,103,197,50,0
169,53360,104,198,50,0
170,53800,104,199,50,0
171,54760,105,200,50,0
172,55210,105,201,50,0
173,56190,106,202,50,0
174,56650,106,203,50,0
175,57640,107,204,50,0
176,58100,107,205,50,0
177,59110,108,206,50,0
178,59580,108,207,50,0
179,60610,109,208,50,0
180,61080,109,209,50,0
181,62120,110,210,50,0
182,62600,110,211,50,0
183,63660,111,212,50,0
184,64150,111,213,50,0
185,65220,112,214,50,0
186,65710,112,215,50,0
187,66800,113,216,50,0
188,67300,113,217,50,0
189,68400,114,218,50,0
190,68910,114,219,50,0
191,70020,115,220,50,0
192,70540,115,221,50,0
193,71670,116,222,50,0
194,72190,116,223,50,0
195,73340,117,224,50,0
196,73860,117,225,50,0
197,75030,118,226,50,0
198,75560,118,227,50,0
199,76740,119,228,50,0
200,77280,119,229,50,0
201,78480,120,230,50,0
202,79030,120,231,50,0
203,80240,121,232,50,0
204,80790,121,233,50,0
205,82020,122,234,50,0
206,82580,122,235,50,0
207,83820,123,236,50,0
208,84390,123,237,50,0
209,85650,124,238,50,0
210,86220,124,239,50,0
211,87500,125,240,50,0
212,88080,125,241,50,0
213,89370,126,242,50,0
214,89960,126,243,50,0
215,91270,127,244,50,0
216,91860,127,245,50,0
217,93180,128,246,50,0
218,93790,128,247,50,0
219,95130,129,248,50,0
220,95730,129,249,50,0
221,97090,130,250,50,0
222,97710,130,251,50,0
223,99080,131,252,50,0
224,99700,131,253,50,0
225,101090,132,254,50,0
226,101720,132,255,50,0
227,103130,133,256,50,0
228,103760,133,257,50,0
229,105190,134,258,50,0
230,105830,134,259,50,0
231,107270,135,260,50,0
232,107920,135,261,50,0
233,109380,136,262,50,0
234,110030,136,263,50,0
235,111510,137,264,50,0
236,112170,137,265,50,0
237,113660,138,266,50,0
238,114330,138,267,50,0
239,115840,139,268,50,0
240,116520,139,269,50,0
241,118040,140,270,50,0
242,118730,140,271,50,0
243,120270,141,272,50,0
244,120960,141,273,50,0
245,122520,142,274,50,0
246,123220,142,275,50,0
247,124790,143,276,50,0
248,125500,143,277,50,0
249,127090,144,278,50,0
250,127810,144,279,50,0
251,129420,145,280,50,0
252,130140,145,281,50,0
253,131770,146,282,50,0
254,132500,146,283,50,0
255,134140,147,284,50,0
256,134880,147,285,50,0
257,136540,148,286,50,0
258,137280,148,287,50,0
259,138960,149,288,50,0
260,139710,149,289,50,0
261,141410,150,290,50,0
262,142170,150,291,50,0
263,143880,151,292,50,0
264,144640,151,293,50,0
265,146380,152,294,50,0
266,147150,152,295,50,0
267,148900,153,296,50,0
268,149680,153,297,50,0
269,151440,154,298,50,0
270,152230,154,299,50,0
271,154020,155,300,50,0
272,154810,155,301,50,0
273,156610,156,302,50,0
274,157420,156,303,50,0
275,159240,157,304,50,0
276,160050,157,305,50,0
277,161890,158,306,50,0
278,162700,158,307,50,0
279,164560,159,308,50,0
280,165380,159,309,50,0
281,167260,160,310,50,0
282,168090,160,311,50,0
283,169980,161,312,50,0
284,170820,161,313,50,0
285,172730,162,314,50,0
286,173580,162,315,50,0
287,175510,163,316,50,0
288,176370,163,317,50,0
289,178310,164,318,50,0
290,179180,164,319,50,0
291,181140,165,320,50,0
292,182010,165,321,50,0
293,183990,166,322,50,0
294,184870,166,323,50,0
295,186870,167,324,50,0
296,187760,167,325,50,0
297,189780,168,326,50,0
298,190670,168,327,50,0
299,192710,169,328,50,0
300,193610,169,329,50,0
301,195670,170,330,50,0
302,196580,170,331,50,0
303,198650,171,332,50,0
304,199570,171,333,50,0
305,201660,172,334,50,0
306,202590,172,335,50,0
307,204700,173,336,50,0
308,205630,173,337,50,0
309,207760,174,338,50,0
310,208700,174,339,50,0
311,210850,175,340,50,0
