equip_new,,,equip_material_1,equip_material_2,equip_material_3,equip_material_4,equip_material_5,equip_material_6,money,
3,,,1,2,,,,,100,
4,,,1,2,3,,,,100,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
12081,夜叉,1,11031,61011,2314,,,,6400,2
12051,散华,1,11051,43025,2184,,,,6400,2
12061,水晶剑,1,11041,11021,2204,,,,6400,2
12091,隐刀,1,12031,11041,62071,2324,,,6400,2
13071,碎骨锤,1,12071,12011,43025,3205,,,7900,3
13041,狂战斧,1,12031,11041,32021,3115,,,7900,3
13011,大炮,1,12041,12061,3025,,,,7900,3
13061,双刀,1,12081,12051,3195,,,,7900,3
13031,金箍棒,1,12011,12011,43025,3095,,,7900,3
13021,蝴蝶剑,1,12101,11011,41060,3065,,,7900,3
14011,圣剑,1,13051,12041,12031,4056,,,9900,4
22041,空明杖,1,11011,43011,41032,2104,,,6400,2
22021,风杖,1,31051,21021,41032,2024,,,6400,2
22011,大根,1,21021,11021,2014,,,,6400,2
23021,大根LV.3,1,22011,22011,22011,2014,,,7900,3
24011,大根LV.5,1,23021,22011,22011,22011,2014,,9900,4
22081,推推杖,1,21021,11011,2244,,,,6400,2
22071,死灵书,1,21021,43025,2214,,,,6400,2
23041,死灵书LV.3,1,22071,2214,2214,2214,,,7900,3
22091,漩涡,1,12071,61011,2304,,,,6400,2
22051,魔杖,1,21011,21041,21041,21041,2134,,6400,2
33021,黑皇,1,11051,12071,3055,,,,7900,3
23051,羊刀,1,31051,22061,32011,3245,,,7900,3
23031,雷神之锤,1,32061,22091,3125,,,,7900,3
23011,A杖,1,31031,11051,11031,21021,4016,,7900,3
32021,坚韧球,1,31061,31051,2074,,,,6400,2
32071,振魂石,1,31021,31031,31041,2344,,,6400,2
32081,紫苑,1,22041,22041,22041,3255,,,6400,2
33071,血精石,1,32021,32071,3235,,,,7900,3
32031,灵魂之戒,1,31011,41032,2114,,,,6400,2
32041,圣殿指环,1,41032,41018,2194,,,,6400,2
32051,无用挂件,1,41011,51025,2254,,,,6400,2
32081,紫苑,1,22041,22041,22041,3255,,,6400,2
33051,刷新球,1,22041,32021,3185,,,,7900,3
33041,散失之刃,1,11031,11031,43011,3175,,,7900,3
33011,黯灭,1,12071,12071,3015,,,,7900,3
33061,虚灵刀,1,12101,22101,3225,,,,7900,3
33031,幻影斧,1,12081,32011,3075,,,,7900,3
34011,辉耀,1,13051,32021,32071,4036,,,9900,4
42011,挑战头巾,1,43039,42018,31011,31011,2234,,6400,2
42032,支配头盔,1,42018,41025,2354,,,,6400,2
41039,疯狂面具,1,41025,62071,2034,,,,6400,2
41053,忍耐羌歌,1,62011,31031,2164,,,,6400,2
41046,回复头巾,1,31011,21041,2054,,,,6400,2
42039,卡嘉长笛,1,42011,41046,2094,,,,7900,3
42053,撒旦邪力,1,42032,12021,3165,,,,7900,3
42046,林肯法器,1,32021,32011,3135,,,,7900,3
53018,魔龙之心,1,12021,31021,3155,,,,7900,3
42060,冰眼,1,32011,32011,31031,22031,4026,,9900,4
52053,玄冥盾牌,1,51011,21041,2294,,,,6400,2
52032,死亡之面,1,41025,41025,41025,2224,,,6400,2
52025,刃甲,1,11041,51011,43011,2174,,,6400,2
52018,穷鬼盾,1,51018,61021,61021,2154,,,6400,2
52039,吸血鬼臂章,1,42018,11021,43018,2264,,,6400,2
52011,护腕,1,41011,43032,2044,,,,6400,2
52046,先锋盾,1,51018,31021,31061,2274,,,6400,2
53025,希瓦之守护,1,51032,22061,3215,,,,7900,3
53011,梅肯,1,41046,52053,3145,,,,7900,3
53032,强袭,1,51032,51011,32061,52039,4046,,9900,4
62021,假腿,1,61031,43018,43025,2064,,,6400,2
62051,相位鞋,1,61031,11021,11021,2284,,,6400,2
62061,幽灵系带,1,41011,61021,2334,,,,6400,2
62041,秘法鞋,1,61031,31041,2124,,,,6400,2
62031,静谧之靴,1,61031,31011,41018,2084,,,6400,2
63011,飞鞋,1,61031,61041,62011,3035,,,7900,3
63021,霍华德III,1,62011,62041,61041,3085,,,7900,3
63031,科比VI,1,62011,62031,62071,3105,,,7900,3
64011,詹姆斯IX,1,62011,63011,62031,62041,61041,4066,9900,4
12082,夜叉,2,11032,61012,2314,,,,12800,2
12052,散华,2,11052,43026,2184,,,,12800,2
12062,水晶剑,2,11042,11022,2204,,,,12800,2
12092,隐刀,2,12032,11042,62072,2324,,,12800,2
13072,碎骨锤,2,12072,12012,43026,3205,,,15800,3
13042,狂战斧,2,12032,11042,32022,3115,,,15800,3
13012,大炮,2,12042,12062,3025,,,,15800,3
13062,双刀,2,12082,12052,3195,,,,15800,3
13032,金箍棒,2,12012,12012,43026,3095,,,15800,3
13022,蝴蝶剑,2,12102,11012,41061,3065,,,15800,3
14012,圣剑,2,13052,12042,12032,4056,,,19800,4
22042,空明杖,2,11012,43012,41033,2104,,,12800,2
22022,风杖,2,31052,21022,41033,2024,,,12800,2
22012,大根,2,21022,11022,2014,,,,12800,2
23022,大根LV.3,2,22012,22012,22012,2014,,,15800,3
24012,大根LV.5,2,23022,22012,22012,22012,2014,,19800,4
22082,推推杖,2,21022,11012,2244,,,,12800,2
22072,死灵书,2,21022,43026,2214,,,,12800,2
23042,死灵书LV.3,2,22072,2214,2214,2214,,,15800,3
