quality,sort,material1,none1,material2,none2,material3,none3,material4,none4,material5,none5
1,0,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20],[2,1,2,20],[2,2,2,20],[2,3,2,20],[2,4,2,20],[2,5,2,20]",0,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",20,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",40,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",60,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",80
1,1,"[1,3,5,20],[2,3,3,20]",0,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",20,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",40,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",60,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",80
1,2,"[1,5,5,20],[2,5,3,20]",0,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",20,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",40,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",60,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",80
1,3,"[1,4,5,20],[2,4,3,20]",0,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",20,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",40,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",60,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",80
1,4,"[1,2,5,20],[2,2,3,20]",0,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",20,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",40,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",60,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",80
1,5,"[1,1,5,20],[2,1,3,20]",0,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",20,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",40,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",60,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",80
1,6,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20],[2,1,2,20],[2,2,2,20],[2,3,2,20],[2,4,2,20],[2,5,2,20]",0,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",20,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",40,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",60,"[1,1,3,20],[1,2,3,20],[1,3,3,20],[1,4,3,20],[1,5,3,20]",80
2,0,"[2,1,3,20],[2,2,3,20],[2,3,3,20],[2,4,3,20],[2,5,3,20],[3,1,2,20],[3,2,2,20],[3,3,2,20],[3,4,2,20],[3,5,2,20]",0,"[2,1,3,20],[2,2,3,20],[2,3,3,20],[2,4,3,20],[2,5,3,20]",20,"[2,1,3,20],[2,2,3,20],[2,3,3,20],[2,4,3,20],[2,5,3,20]",40,"[2,1,3,20],[2,2,3,20],[2,3,3,20],[2,4,3,20],[2,5,3,20]",60,"[2,1,3,20],[2,2,3,20],[2,3,3,20],[2,4,3,20],[2,5,3,20]",80
2,1,"[2,3,5,20],[3,3,3,20]",0,"[2,1,3,20],[2,2,3,20],[2,3,3,20],[2,4,3,20],[2,5,3,20]",20,"[2,1,3,20],[2,2,3,20],[2,3,3,20],[2,4,3,20],[2,5,3,20]",40,"[2,1,3,20],[2,2,3,20],[2,3,3,20],[2,4,3,20],[2,5,3,20]",60,"[2,1,3,20],[2,2,3,20],[2,3,3,20],[2,4,3,20],[2,5,3,20]",80
2,2,"[2,5,5,20],[3,5,3,20]",0,"[2,1,3,20],[2,2,3,20],[2,3,3,20],[2,4,3,20],[2,5,3,20]",20,"[2,1,3,20],[2,2,3,20],[2,3,3,20],[2,4,3,20],[2,5,3,20]",40,"[2,1,3,20],[2,2,3,20],[2,3,3,20],[2,4,3,20],[2,5,3,20]",60,"[2,1,3,20],[2,2,3,20],[2,3,3,20],[2,4,3,20],[2,5,3,20]",80
